frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
240,  0,  9.968,  0.88,  1,  3.1,  -190.7,  1328.0,  0.146,  -0.496,  -0.121, 1.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.34, 0.48, 0.41, 0.55, 0.00, 0.00, 0.00, 0.84, 0.00, 1.25, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
241,  0,  10.010,  0.88,  1,  5.9,  -192.8,  1330.1,  0.139,  -0.489,  -0.126, 1.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.46, 0.49, 0.48, 0.42, 0.00, 0.00, 0.00, 0.99, 0.00, 1.24, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
242,  0,  10.052,  0.88,  1,  7.3,  -193.6,  1331.4,  0.145,  -0.471,  -0.124, 1.57, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.26, 0.45, 0.30, 0.35, 0.00, 0.00, 0.00, 1.43, 0.00, 1.20, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
243,  0,  10.093,  0.88,  1,  5.1,  -192.7,  1327.9,  0.174,  -0.431,  -0.104, 1.70, 0.39, 0.00, 0.04, 0.00, 0.00, 0.00, 1.24, 0.48, 0.15, 0.43, 0.00, 0.00, 0.00, 1.58, 0.01, 1.26, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
244,  0,  10.135,  0.88,  1,  -1.2,  -194.3,  1342.9,  0.200,  -0.335,  -0.095, 1.70, 0.77, 0.00, 0.26, 0.00, 0.00, 0.00, 0.77, 0.38, 0.00, 0.45, 0.06, 0.00, 0.00, 1.27, 0.01, 1.47, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
245,  0,  10.177,  0.98,  1,  -24.2,  -192.8,  1346.7,  0.077,  -0.026,  -0.000, 1.45, 0.96, 0.00, 0.43, 0.00, 0.00, 0.00, 0.44, 0.23, 0.00, 0.32, 0.14, 0.04, 0.00, 0.79, 0.01, 1.85, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
246,  0,  10.219,  0.98,  1,  -32.0,  -187.3,  1316.6,  0.091,  0.107,  0.007, 1.21, 1.16, 0.00, 0.47, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.10, 0.32, 0.04, 0.00, 0.30, 0.00, 1.92, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
247,  0,  10.260,  0.93,  1,  -39.6,  -184.3,  1289.7,  0.091,  0.238,  0.016, 1.24, 1.27, 0.00, 0.49, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.23, 0.72, 0.04, 0.00, 0.17, 0.00, 1.94, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
248,  0,  10.302,  0.93,  1,  -45.3,  -185.3,  1289.5,  0.108,  0.306,  0.041, 1.41, 1.42, 0.00, 0.53, 0.00, 0.00, 0.00, 0.22, 0.28, 0.07, 0.42, 1.25, 0.00, 0.00, 0.00, 0.21, 1.79, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
249,  0,  10.344,  0.88,  1,  -48.1,  -186.3,  1299.3,  0.123,  0.396,  0.053, 1.47, 1.13, 0.12, 0.48, 0.00, 0.00, 0.00, 0.56, 0.49, 0.13, 0.44, 1.73, 0.00, 0.00, 0.00, 0.59, 1.55, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
250,  0,  10.385,  0.88,  1,  -49.7,  -186.2,  1306.0,  0.145,  0.449,  0.061, 1.19, 0.72, 0.29, 0.26, 0.00, 0.00, 0.00, 0.94, 0.61, 0.13, 0.21, 1.86, 0.00, 0.00, 0.00, 0.95, 1.40, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
251,  0,  10.427,  0.88,  1,  -49.6,  -184.2,  1309.9,  0.180,  0.447,  0.062, 0.87, 0.39, 0.40, 0.05, 0.00, 0.00, 0.00, 1.12, 0.60, 0.06, 0.02, 1.81, 0.00, 0.00, 0.00, 1.40, 1.04, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
252,  0,  10.469,  0.93,  1,  -49.2,  -179.8,  1309.4,  0.208,  0.444,  0.055, 0.47, 0.16, 0.43, 0.03, 0.00, 0.00, 0.00, 1.24, 0.54, 0.05, 0.11, 1.91, 0.01, 0.18, 0.00, 1.43, 0.75, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
253,  0,  10.511,  0.93,  1,  -49.1,  -176.0,  1307.4,  0.240,  0.444,  0.043, 0.22, 0.09, 0.40, 0.00, 0.00, 0.00, 0.00, 1.31, 0.44, 0.17, 0.11, 2.14, 0.11, 0.42, 0.00, 1.25, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
254,  0,  10.552,  0.98,  1,  -49.4,  -174.7,  1317.8,  0.245,  0.440,  0.042, 0.07, 0.03, 0.46, 0.00, 0.00, 0.00, 0.00, 1.37, 0.44, 0.28, 0.18, 2.39, 0.24, 0.63, 0.00, 0.81, 0.28, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
255,  0,  10.594,  0.98,  1,  -48.7,  -170.4,  1308.6,  0.276,  0.442,  0.025, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 0.00, 1.39, 0.47, 0.24, 0.16, 2.39, 0.26, 0.56, 0.00, 0.52, 0.22, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
256,  0,  10.636,  0.93,  1,  -48.4,  -165.9,  1299.5,  0.310,  0.446,  0.007, 0.00, 0.00, 0.67, 0.00, 0.00, 0.12, 0.00, 1.40, 0.52, 0.12, 0.16, 2.43, 0.15, 0.53, 0.00, 0.67, 0.02, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
257,  0,  10.677,  0.93,  1,  -48.0,  -163.6,  1301.8,  0.312,  0.435,  0.004, 0.00, 0.00, 0.67, 0.00, 0.00, 0.35, 0.00, 1.40, 0.53, 0.00, 0.00, 2.60, 0.00, 0.65, 0.00, 0.99, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
